code	type	duration	participants-number	participants	year	collection-point	collection-region	macro-region	languages	participants-relationship	moderator	topic
KPC001	free-conversation	00:32:59	2	PKP025;PKP026	2022	AN	marche	centre	italian;dialect	symmetric	no	free
KPC002	free-conversation	00:49:39	3	PKP094;PKP056;PKP093	2020	AR	toscana	centre	italian;dialect	symmetric	no	free
KPC003	free-conversation	00:30:56	2	PKP093;PKP024	2020	LU	toscana	centre	italian	symmetric	no	free
KPC004	free-conversation	00:26:41	2	PKP028;PKP027	2023	RM	lazio	centre	italian;dialect	symmetric	no	free
KPC005	free-conversation	00:32:16	3	PKP063;PKP064;PKP065	2021	AN	marche	centre	italian	symmetric	no	free
KPC006	free-conversation	00:32:57	2	PKP063;PKP066	2021	AN	marche	centre	italian;dialect	symmetric	no	free
KPC007	free-conversation	00:48:38	3	PKP063;PKP067;PKP068	2021	AN	marche	centre	italian;dialect	symmetric	no	free
KPC008	free-conversation	00:40:28	2	PKP063;PKP069	2021	AN	marche	centre	italian	symmetric	no	free
KPC009	free-conversation	01:04:17	3	PKP088;PKP089;PKP090	2022	PG	umbria	centre	italian;dialect	symmetric	no	free
KPC011	free-conversation	00:51:28	3	PKP147;PKP148;PKP149	2024	AR	toscana	centre	italian;dialect	symmetric	no	free
KPN001	free-conversation	00:53:21	2	PKP135;PKP007	2020	BO	emilia-romagna	nord	italian	symmetric	no	free
KPN002	free-conversation	00:31:56	5	PKP012;PKP011;PKP038;PKP031;PKP124	2020	VE	veneto	nord	italian;dialect	symmetric	no	free
KPN003	free-conversation	00:50:14	3	PKP013;PKP014;PKP015	2020	BO	emilia-romagna	nord	italian	symmetric	no	free
KPN004	free-conversation	00:33:46	3	PKP013;PKP016;PKP017	2020	BO	emilia-romagna	nord	italian	symmetric	no	free
KPN005	free-conversation	00:41:40	4	PKP013;PKP014;PKP015;PKP018	2020	BO	emilia-romagna	nord	italian;dialect	symmetric	no	free
KPN006	free-conversation	00:35:02	4	PKP014;PKP019;PKP020;PKP021	2020	BO	emilia-romagna	nord	italian;dialect	symmetric	no	free
